id,domain,domain_rating,traffic_value,organic_traffic,referring_domains,organic_keywords,source,last_updated,created_at,workspace_id,expiry_date,auto_renew,status,error,loopia_account,customer_number,display_domain,original_domain,normalized_domain
13460fe8-c84a-4c79-9ed6-5a7755bbb714,samlalånochkrediter.com,38,0,1,57,51,ahrefs,2025-03-28 17:35:20.674+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,samlalånochkrediter.com,samlalånochkrediter.com,samlalånochkrediter.com
13b61e17-f433-4e25-88a9-29ed6b4b2b34,åkeristockholm.se,0,0,0,0,0,ahrefs,2025-03-28 17:35:20.709+00,2025-04-03 12:56:44.584+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,åkeristockholm.se,åkeristockholm.se,åkeristockholm.se
13dc8807-4903-4b44-b56a-ec41b7b25321,markarydstaxi.se,0.6,0,4,3,1,ahrefs,2025-03-28 17:35:20.698+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,markarydstaxi.se,markarydstaxi.se,markarydstaxi.se
13ef56a0-400a-4b50-a58f-3c05b06dba41,xn--vrdcentralerstockholm-s2b.se,,,,,,Loopia,2025-04-03 14:41:45.804+00,2025-04-03 12:23:36.00998+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-02-06 00:00:00+00,false,,,solvify@loopiaapi,FA40-22-85-8581,vårdcentralerstockholm.se,xn--vrdcentralerstockholm-s2b.se,xn--vrdcentralerstockholm-s2b.se
1454c100-0906-47f1-beb1-e30f63ab560c,gefleboulecenter.se,9,0,0,20,1,ahrefs,2025-03-28 17:35:20.68+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,gefleboulecenter.se,gefleboulecenter.se,gefleboulecenter.se
146de7de-6902-4254-832a-096b579f49b7,orebrewfest.se,4,0,0,7,0,ahrefs,2025-03-28 17:35:20.689+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,orebrewfest.se,orebrewfest.se,orebrewfest.se
14991701-4430-49ff-9aae-02b32d50389e,silentretreats.se,,,,,,Loopia,2025-04-03 14:56:56.92+00,2025-04-03 13:18:32.179762+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-02-10 00:00:00+00,false,,,solvify@loopiaapi,FA40-22-85-8581,silentretreats.se,silentretreats.se,
14a3a8b3-50d8-4976-9ae8-36f0ff7d89bd,yogaweekend.se,,,,,,Loopia,2025-04-03 14:41:49.903+00,2025-04-03 12:23:41.388896+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-02-10 00:00:00+00,false,,,solvify@loopiaapi,FA40-22-85-8581,yogaweekend.se,yogaweekend.se,yogaweekend.se
14f40a17-33b3-484c-ac8e-da89cb0af054,qvarnarp.com,15,0,0,46,0,ahrefs,2025-03-28 17:35:20.677+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,qvarnarp.com,qvarnarp.com,qvarnarp.com
15195c44-9917-48ab-98dc-8dcac203b758,xn--flyttstdninggteborg-mwb89a.net,,,,,,Loopia,2025-04-03 14:42:35.557+00,2025-04-03 12:24:28.118635+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-12-20 00:00:00+00,false,,,negash@loopiaapi,FA66-09-30-3801,flyttstädninggöteborg.net,xn--flyttstdninggteborg-mwb89a.net,xn--flyttstdninggteborg-mwb89a.net
15274c1f-238e-468a-921c-bceb63cd6e7f,psyoungsupport.se,0.8,0,0,16,0,ahrefs,2025-03-28 17:35:20.697+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,psyoungsupport.se,psyoungsupport.se,psyoungsupport.se
155fc81c-52e3-4a52-b4f0-08e89ea04cca,envirum.se,0,0,0,1,0,ahrefs,2025-03-28 17:35:20.702+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,envirum.se,envirum.se,envirum.se
1585c9d8-8e56-4530-9527-c15351c38032,skaffasolcell.se,0.3,0,0,13,0,ahrefs,2025-03-28 17:35:20.7+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,skaffasolcell.se,skaffasolcell.se,skaffasolcell.se
